,timestamp,srv_id,msg_type,client_id,session_id,iface_ver,method_id,length,proto_ver,retcode
1067,178.641148,4096,1,5,72,1,546,25,1,0
1068,178.740815,12288,2,8,37,1,2,18,1,0
1069,178.741286,4096,1,2,37,1,4095,8,1,0
1070,178.746089,4096,128,5,35,1,273,16,1,0
1071,179.213893,16384,2,7,37,1,2,23,1,0
1072,179.218132,16384,129,6,5,1,1,17,1,4
1073,179.385465,12288,2,5,73,1,2,11,1,0
1074,179.433218,12288,128,4,32,1,1,22,1,0
1075,179.751009,16384,128,6,5,1,1,22,1,0
1076,180.226221,4096,0,1,36,1,273,9,1,0
1077,180.338457,12288,0,4,33,1,1,8,1,0
1078,180.774842,12288,0,3,33,1,1,23,1,0
1079,180.896307,12288,0,7,28,1,1,8,1,0
1080,182.128397,12288,128,8,26,1,1,10,1,0
1081,182.247867,12288,0,6,32,1,1,10,1,0
1082,182.263461,12288,128,7,28,1,1,26,1,0
1083,182.294911,4096,128,1,35,1,273,21,1,0
1084,182.916085,12288,0,8,27,1,1,16,1,0
1085,183.103046,12288,0,4,34,1,1,16,1,0
1086,183.398475,16384,0,6,6,1,1,24,1,0
1087,183.403208,4096,0,4,29,1,273,13,1,0
1088,183.568930,4096,129,1,36,1,273,13,1,9
1089,183.611425,4096,1,5,74,1,546,8,1,0
1090,183.671860,4096,1,2,38,1,4095,12,1,0
1091,183.782267,12288,2,8,38,1,2,28,1,0
1092,183.892241,12288,128,3,33,1,1,22,1,0
1093,184.077392,4096,0,1,37,1,273,20,1,0
1094,184.304117,12288,2,5,75,1,2,19,1,0
1095,184.304421,16384,2,7,38,1,2,10,1,0
1096,184.362576,12288,0,2,34,1,1,16,1,0
1097,184.380175,12288,0,7,29,1,1,8,1,0
1098,184.411842,16384,0,6,7,1,1,10,1,0
1099,184.706014,4096,0,5,36,1,273,26,1,0
1100,185.151924,12288,128,4,33,1,1,11,1,0
1101,185.244995,4096,129,1,36,1,273,23,1,4
1102,185.666180,12288,128,6,32,1,1,23,1,0
1103,185.761107,4096,0,4,30,1,273,17,1,0
1104,186.069308,12288,129,2,34,1,1,8,1,9
1105,186.146661,12288,0,6,33,1,1,22,1,0
1106,186.318085,4096,128,4,29,1,273,21,1,0
1107,186.542082,4096,0,1,36,1,273,14,1,0
1108,186.633781,16384,128,6,6,1,1,28,1,0
1109,186.719835,16384,128,6,7,1,1,12,1,0
1110,186.973871,4096,129,5,36,1,273,9,1,4
1111,187.037697,12288,128,4,34,1,1,22,1,0
1112,187.290357,4096,0,4,31,1,273,23,1,0
1113,187.372933,16384,0,6,6,1,1,17,1,0
1114,187.496301,12288,128,8,27,1,1,19,1,0
1115,187.860061,4096,128,1,36,1,273,10,1,0
1116,187.957317,12288,128,7,29,1,1,21,1,0
1117,188.313100,4096,128,4,30,1,273,22,1,0
1118,188.367645,4096,129,1,37,1,273,17,1,1
1119,188.530614,12288,128,6,33,1,1,27,1,0
1120,188.538078,12288,0,2,34,1,1,28,1,0
1121,188.618106,4096,1,2,39,1,4095,14,1,0
1122,188.664584,4096,1,5,76,1,546,12,1,0
1123,188.748973,12288,2,8,39,1,2,21,1,0
1124,188.877884,12288,0,4,35,1,1,11,1,0
1125,188.928704,12288,0,6,34,1,1,17,1,0
1126,188.957072,12288,0,8,28,1,1,25,1,0
1127,189.051963,4096,129,5,36,1,273,17,1,1
1128,189.172077,4096,0,5,36,1,273,21,1,0
1129,189.249941,16384,128,6,6,1,1,22,1,0
1130,189.264336,12288,2,5,77,1,2,23,1,0
1131,189.380405,4096,129,1,36,1,273,15,1,10
1132,189.391280,16384,2,7,39,1,2,9,1,0
1133,189.412396,12288,0,3,34,1,1,19,1,0
1134,189.593630,4096,128,4,31,1,273,14,1,0
1135,189.783309,4096,129,1,37,1,273,13,1,6
1136,189.943727,4096,0,4,32,1,273,21,1,0
1137,190.120363,12288,128,4,35,1,1,23,1,0
1138,190.966449,4096,129,5,36,1,273,12,1,10
1139,191.000530,4096,0,1,38,1,273,22,1,0
1140,191.009769,4096,129,1,37,1,273,28,1,10
1141,191.119319,4096,0,1,37,1,273,10,1,0
1142,191.275978,4096,128,5,36,1,273,28,1,0
1143,191.423291,4096,129,1,36,1,273,9,1,4
1144,191.467300,4096,0,4,33,1,273,28,1,0
1145,191.693365,4096,0,5,37,1,273,10,1,0
1146,191.758042,12288,128,3,34,1,1,15,1,0
1147,191.862903,4096,0,1,36,1,273,22,1,0
1148,192.389352,12288,0,7,30,1,1,14,1,0
1149,192.618718,12288,128,6,34,1,1,23,1,0
1150,192.697197,12288,0,2,35,1,1,19,1,0
1151,192.833460,4096,128,4,32,1,273,11,1,0
1152,192.978399,16384,0,6,6,1,1,19,1,0
1153,192.996294,4096,128,4,33,1,273,23,1,0
1154,193.076773,12288,129,2,34,1,1,17,1,9
1155,193.419589,4096,128,5,37,1,273,15,1,0
1156,193.482526,12288,128,8,28,1,1,10,1,0
1157,193.511726,4096,0,1,37,1,273,8,1,0
1158,193.556030,4096,128,1,37,1,273,11,1,0
1159,193.609843,4096,0,5,36,1,273,17,1,0
1160,193.634677,4096,129,1,36,1,273,22,1,10
1161,193.641068,4096,1,2,40,1,4095,21,1,0
1162,193.688538,4096,1,5,78,1,546,21,1,0
1163,193.825950,12288,2,8,40,1,2,18,1,0
1164,194.066098,12288,128,7,30,1,1,11,1,0
1165,194.096295,12288,0,7,31,1,1,24,1,0
1166,194.312097,12288,2,5,79,1,2,12,1,0
1167,194.316050,12288,0,6,35,1,1,21,1,0
1168,194.354636,4096,0,1,39,1,273,26,1,0
1169,194.455419,16384,2,7,40,1,2,23,1,0
1170,195.109681,16384,129,6,6,1,1,17,1,5
1171,195.546009,4096,128,1,39,1,273,19,1,0
1172,195.630171,12288,0,4,36,1,1,25,1,0
1173,195.683171,4096,128,1,38,1,273,10,1,0
1174,195.729300,4096,128,1,36,1,273,10,1,0
1175,195.773103,12288,0,2,34,1,1,8,1,0
1176,195.804219,4096,0,1,36,1,273,22,1,0
1177,196.024424,12288,128,2,35,1,1,10,1,0
1178,196.147030,12288,0,8,29,1,1,28,1,0
1179,196.410593,16384,0,6,4,1,1,21,1,0
1180,196.457272,4096,0,1,40,1,273,17,1,0
1181,196.541928,4096,0,5,38,1,273,15,1,0
1182,196.575855,4096,0,4,34,1,273,22,1,0
1183,196.840955,4096,128,1,37,1,273,12,1,0
1184,196.854027,4096,128,5,36,1,273,28,1,0
1185,197.046995,12288,128,7,31,1,1,15,1,0
1186,197.215399,12288,0,8,30,1,1,21,1,0
1187,197.338577,4096,128,1,36,1,273,28,1,0
1188,197.567729,16384,0,6,6,1,1,10,1,0
1189,197.567870,12288,128,6,35,1,1,26,1,0
1190,197.656275,12288,129,8,29,1,1,12,1,9
1191,197.775148,12288,128,2,34,1,1,17,1,0
1192,198.107303,16384,129,6,6,1,1,10,1,1
1193,198.405102,4096,128,5,38,1,273,24,1,0
1194,198.481166,12288,0,2,36,1,1,9,1,0
1195,198.613479,16384,129,6,6,1,1,25,1,5
1196,198.634565,4096,1,5,80,1,546,9,1,0
1197,198.664462,4096,1,2,41,1,4095,9,1,0
1198,198.889545,12288,2,8,41,1,2,20,1,0
1199,198.892686,12288,0,7,32,1,1,8,1,0
1200,198.999035,16384,128,6,4,1,1,8,1,0
1201,199.059654,12288,0,3,35,1,1,12,1,0
1202,199.189740,12288,0,8,31,1,1,9,1,0
1203,199.209283,12288,129,8,29,1,1,21,1,4
1204,199.290083,12288,2,5,81,1,2,15,1,0
1205,199.365614,16384,2,7,41,1,2,18,1,0
1206,199.806362,12288,0,4,37,1,1,18,1,0
1207,200.125979,12288,0,8,29,1,1,24,1,0
1208,200.189812,12288,129,8,30,1,1,26,1,1
1209,200.398001,12288,128,4,36,1,1,22,1,0
1210,200.628474,12288,128,2,36,1,1,11,1,0
1211,200.697592,12288,129,8,31,1,1,18,1,1
1212,200.758911,4096,0,1,41,1,273,14,1,0
1213,200.823376,4096,128,1,40,1,273,28,1,0
1214,200.878116,12288,0,6,36,1,1,23,1,0
1215,200.986023,16384,0,6,6,1,1,15,1,0
1216,201.252027,4096,128,4,34,1,273,27,1,0
1217,201.800421,16384,0,6,8,1,1,25,1,0
1218,202.094368,12288,0,6,37,1,1,23,1,0
1219,202.205186,12288,128,6,36,1,1,12,1,0
1220,202.337854,12288,0,7,33,1,1,19,1,0
1221,202.511838,4096,0,5,39,1,273,28,1,0
1222,202.704925,12288,0,8,30,1,1,26,1,0
1223,202.955259,12288,129,3,35,1,1,10,1,1
1224,202.987872,16384,129,6,6,1,1,19,1,10
1225,203.100657,12288,0,6,38,1,1,19,1,0
1226,203.147103,12288,0,8,32,1,1,10,1,0
1227,203.149876,12288,129,4,37,1,1,10,1,9
1228,203.308033,16384,129,6,8,1,1,20,1,9
1229,203.466600,12288,129,6,37,1,1,25,1,4
1230,203.505537,12288,0,8,31,1,1,19,1,0
1231,203.545317,12288,128,7,32,1,1,16,1,0
1232,203.569625,4096,0,5,40,1,273,10,1,0
1233,203.651522,4096,1,2,42,1,4095,8,1,0
1234,203.701389,4096,1,5,82,1,546,22,1,0
1235,203.778370,12288,128,8,29,1,1,13,1,0
1236,203.964478,12288,2,8,42,1,2,14,1,0
1237,204.154665,12288,129,8,29,1,1,25,1,10
1238,204.226373,12288,2,5,83,1,2,10,1,0
1239,204.232833,4096,0,4,35,1,273,11,1,0
1240,204.239204,12288,0,8,33,1,1,11,1,0
1241,204.439294,16384,2,7,42,1,2,19,1,0
1242,204.456812,16384,129,6,6,1,1,10,1,1
1243,204.477180,12288,0,6,39,1,1,21,1,0
1244,204.541123,12288,0,2,37,1,1,25,1,0
1245,204.676652,16384,128,6,6,1,1,20,1,0
1246,204.778570,4096,128,5,40,1,273,28,1,0
1247,204.895139,4096,128,1,41,1,273,11,1,0
1248,204.975354,12288,129,8,32,1,1,8,1,5
1249,205.182667,12288,0,3,36,1,1,16,1,0
1250,205.564034,4096,0,4,36,1,273,10,1,0
1251,205.676258,12288,0,4,37,1,1,10,1,0
1252,205.727909,16384,0,6,8,1,1,15,1,0
1253,205.731881,4096,129,5,39,1,273,27,1,4
1254,205.742878,12288,0,3,35,1,1,25,1,0
1255,205.765529,16384,0,6,6,1,1,18,1,0
1256,205.912545,12288,0,6,40,1,1,10,1,0
1257,205.958591,12288,128,8,31,1,1,13,1,0
1258,205.962591,16384,129,6,6,1,1,28,1,10
1259,205.997240,12288,0,6,37,1,1,21,1,0
1260,206.274632,12288,128,3,36,1,1,28,1,0
1261,206.287710,12288,129,6,38,1,1,21,1,1
1262,206.441892,12288,0,8,29,1,1,17,1,0
1263,206.811755,4096,0,5,41,1,273,27,1,0
1264,206.926398,12288,128,7,33,1,1,14,1,0
1265,207.051478,4096,0,1,42,1,273,28,1,0
1266,207.077174,12288,128,6,40,1,1,17,1,0
1267,207.151292,12288,0,8,32,1,1,21,1,0
1268,207.235185,12288,128,6,39,1,1,14,1,0
1269,207.306395,12288,128,8,30,1,1,21,1,0
1270,207.358247,12288,129,4,37,1,1,19,1,5
1271,207.717915,12288,128,8,33,1,1,25,1,0
1272,207.884756,16384,0,6,7,1,1,28,1,0
1273,207.924763,12288,0,3,37,1,1,18,1,0
1274,208.057073,12288,128,6,37,1,1,21,1,0
1275,208.244835,4096,0,5,39,1,273,27,1,0
1276,208.505950,16384,129,6,6,1,1,21,1,5
1277,208.657716,4096,1,5,84,1,546,14,1,0
1278,208.665596,12288,128,3,35,1,1,14,1,0
1279,208.673563,4096,1,2,43,1,4095,21,1,0
1280,208.739454,12288,0,6,38,1,1,24,1,0
1281,208.881499,4096,129,4,35,1,273,12,1,6
1282,208.918328,16384,0,6,6,1,1,26,1,0
1283,208.960392,12288,0,4,38,1,1,21,1,0
1284,208.960578,12288,2,8,43,1,2,15,1,0
1285,209.008206,12288,128,2,37,1,1,8,1,0
1286,209.088826,16384,128,6,8,1,1,11,1,0
1287,209.137215,16384,0,6,8,1,1,23,1,0
1288,209.196928,12288,2,5,85,1,2,10,1,0
1289,209.210631,12288,129,4,37,1,1,24,1,9
1290,209.423286,12288,128,3,37,1,1,28,1,0
1291,209.519607,16384,2,7,43,1,2,16,1,0
1292,209.589360,4096,128,4,36,1,273,17,1,0
1293,209.726613,12288,128,8,29,1,1,19,1,0
1294,210.202243,12288,0,4,37,1,1,18,1,0
1295,210.670075,16384,0,6,6,1,1,27,1,0
1296,210.686456,4096,0,4,37,1,273,12,1,0
1297,210.696553,12288,128,8,32,1,1,20,1,0
1298,210.730434,4096,128,5,39,1,273,14,1,0
1299,210.965590,4096,129,4,35,1,273,25,1,4
1300,211.159379,12288,0,8,34,1,1,19,1,0
1301,211.210995,4096,0,4,35,1,273,20,1,0
1302,211.433477,12288,129,4,37,1,1,25,1,1
1303,211.469236,4096,128,5,41,1,273,18,1,0
1304,211.862789,16384,129,6,7,1,1,10,1,5
1305,211.992183,12288,0,7,34,1,1,11,1,0
1306,212.013400,16384,128,6,6,1,1,17,1,0
1307,212.030717,4096,128,1,42,1,273,23,1,0
1308,212.356443,12288,128,4,38,1,1,14,1,0
1309,212.631540,12288,0,2,38,1,1,8,1,0
1310,212.676029,12288,0,4,39,1,1,12,1,0
1311,213.061530,4096,128,4,37,1,273,27,1,0
1312,213.148030,12288,128,6,38,1,1,11,1,0
1313,213.565738,12288,0,4,37,1,1,17,1,0
1314,213.598125,4096,1,2,44,1,4095,28,1,0
1315,213.634291,4096,1,5,86,1,546,16,1,0
1316,213.647546,16384,128,6,6,1,1,25,1,0
1317,213.655846,12288,128,2,38,1,1,17,1,0
1318,213.853364,16384,128,6,8,1,1,18,1,0
1319,213.885412,12288,128,7,34,1,1,17,1,0
1320,213.952656,12288,2,8,44,1,2,9,1,0
1321,213.961828,4096,128,4,35,1,273,9,1,0
1322,214.045796,16384,0,6,7,1,1,9,1,0
1323,214.049788,12288,129,4,37,1,1,26,1,10
1324,214.149682,12288,2,5,87,1,2,25,1,0
1325,214.193019,4096,0,1,43,1,273,8,1,0
1326,214.286919,4096,129,4,35,1,273,11,1,10
1327,214.372473,4096,0,5,42,1,273,24,1,0
1328,214.557099,16384,2,7,44,1,2,14,1,0
1329,214.598318,12288,128,8,34,1,1,9,1,0
1330,214.728680,12288,0,6,41,1,1,27,1,0
1331,215.106506,12288,0,3,38,1,1,23,1,0
1332,215.144440,12288,0,8,35,1,1,19,1,0
1333,215.311038,4096,128,1,43,1,273,17,1,0
1334,215.552007,4096,0,4,38,1,273,16,1,0
1335,215.767454,16384,0,6,7,1,1,24,1,0
1336,215.770380,4096,129,5,42,1,273,15,1,9
1337,216.040191,12288,128,6,41,1,1,10,1,0
1338,216.273402,4096,0,1,44,1,273,22,1,0
1339,216.366365,12288,0,2,39,1,1,19,1,0
1340,216.457130,12288,0,4,37,1,1,10,1,0
1341,216.575980,4096,0,4,39,1,273,11,1,0
1342,216.686236,4096,129,4,35,1,273,16,1,5
1343,216.958070,4096,0,4,35,1,273,13,1,0
1344,217.006766,12288,0,4,40,1,1,15,1,0
1345,217.133999,12288,128,3,38,1,1,15,1,0
1346,217.366021,16384,128,6,7,1,1,20,1,0
1347,217.383762,12288,129,8,35,1,1,12,1,9
1348,217.430588,12288,128,4,39,1,1,24,1,0
1349,217.493190,12288,129,4,37,1,1,25,1,1
1350,217.681746,4096,0,1,45,1,273,25,1,0
1351,217.772463,12288,128,2,39,1,1,8,1,0
1352,217.946240,12288,0,2,40,1,1,24,1,0
1353,218.203832,4096,129,4,35,1,273,18,1,10
1354,218.324729,16384,129,6,7,1,1,23,1,6
1355,218.437684,4096,0,5,42,1,273,23,1,0
1356,218.557575,4096,0,5,43,1,273,24,1,0
1357,218.570275,4096,1,5,88,1,546,15,1,0
1358,218.595910,4096,1,2,45,1,4095,23,1,0
1359,218.680711,4096,129,4,35,1,273,24,1,6
1360,218.861738,12288,2,8,45,1,2,17,1,0
1361,219.098528,12288,2,5,89,1,2,18,1,0
1362,219.175001,12288,128,4,37,1,1,11,1,0
1363,219.218953,4096,129,4,35,1,273,17,1,4
1364,219.464290,16384,2,7,45,1,2,28,1,0
1365,219.469281,12288,128,4,40,1,1,23,1,0
1366,219.891882,4096,128,4,38,1,273,28,1,0
1367,219.894424,4096,128,1,44,1,273,18,1,0
1368,220.231545,12288,0,7,35,1,1,18,1,0
1369,220.259574,12288,0,8,35,1,1,15,1,0
1370,220.401576,4096,0,4,35,1,273,22,1,0
1371,220.719716,16384,0,6,7,1,1,11,1,0
1372,221.204683,12288,128,2,40,1,1,22,1,0
1373,221.372795,4096,128,4,39,1,273,9,1,0
1374,221.404176,12288,128,7,35,1,1,16,1,0
1375,221.517452,4096,129,4,35,1,273,25,1,10
1376,221.865268,16384,129,6,7,1,1,28,1,5
1377,222.048298,12288,0,7,36,1,1,19,1,0
1378,222.087518,12288,128,8,35,1,1,14,1,0
1379,222.244637,4096,128,1,45,1,273,21,1,0
1380,222.261791,12288,0,8,36,1,1,11,1,0
1381,222.488144,12288,0,6,42,1,1,15,1,0
1382,222.541290,4096,128,5,42,1,273,21,1,0
1383,222.712392,12288,0,3,39,1,1,20,1,0
1384,222.984501,4096,128,5,43,1,273,14,1,0
1385,223.548119,4096,1,2,46,1,4095,24,1,0
1386,223.563362,12288,0,2,41,1,1,22,1,0
1387,223.569920,4096,1,5,90,1,546,28,1,0
1388,223.807563,16384,0,6,4,1,1,26,1,0
1389,223.810211,12288,2,8,46,1,2,16,1,0
1390,223.846307,12288,0,3,40,1,1,28,1,0
1391,224.014929,12288,2,5,91,1,2,28,1,0
1392,224.116631,4096,0,1,46,1,273,15,1,0
1393,224.275862,16384,0,6,7,1,1,22,1,0
1394,224.381801,4096,0,4,35,1,273,22,1,0
1395,224.418706,16384,2,7,46,1,2,10,1,0
1396,224.510813,12288,0,6,43,1,1,9,1,0
1397,224.517689,4096,128,4,35,1,273,26,1,0
1398,224.649852,12288,128,8,36,1,1,16,1,0
1399,224.749026,12288,129,7,36,1,1,25,1,6
1400,225.289643,12288,128,3,39,1,1,22,1,0
1401,225.368970,12288,0,4,41,1,1,12,1,0
1402,225.771063,4096,0,1,47,1,273,23,1,0
1403,225.821139,12288,129,7,36,1,1,26,1,6
1404,225.963299,4096,0,4,40,1,273,9,1,0
1405,225.975239,12288,0,8,37,1,1,10,1,0
1406,226.136405,12288,128,3,40,1,1,10,1,0
1407,226.360858,4096,128,4,35,1,273,13,1,0
1408,226.400825,12288,129,4,41,1,1,23,1,9
1409,226.794179,12288,128,6,42,1,1,17,1,0
1410,226.847352,16384,128,6,7,1,1,25,1,0
1411,226.862601,12288,128,6,43,1,1,22,1,0
1412,227.149134,12288,0,7,36,1,1,25,1,0
1413,227.569936,4096,0,5,44,1,273,27,1,0
1414,227.753025,4096,128,1,46,1,273,11,1,0
1415,227.867575,12288,128,2,41,1,1,22,1,0
1416,227.895395,12288,129,7,36,1,1,23,1,10
1417,228.240258,16384,128,6,4,1,1,27,1,0
1418,228.375389,12288,129,4,41,1,1,25,1,6
1419,228.411068,12288,0,4,41,1,1,15,1,0
1420,228.492218,4096,1,5,92,1,546,23,1,0
1421,228.507131,4096,1,2,47,1,4095,9,1,0
1422,228.779985,12288,2,8,47,1,2,13,1,0
1423,228.898554,12288,0,3,41,1,1,16,1,0
1424,228.944693,12288,2,5,93,1,2,15,1,0
1425,229.124737,12288,0,6,44,1,1,12,1,0
1426,229.249100,4096,128,5,44,1,273,24,1,0
1427,229.458609,16384,2,7,47,1,2,18,1,0
1428,229.621666,4096,128,4,40,1,273,19,1,0
1429,229.665729,12288,0,7,37,1,1,24,1,0
1430,229.897037,16384,0,6,9,1,1,10,1,0
1431,230.156406,12288,128,6,44,1,1,13,1,0
1432,230.261568,4096,128,1,47,1,273,24,1,0
1433,230.349573,12288,128,8,37,1,1,20,1,0
1434,230.381556,12288,128,3,41,1,1,17,1,0
1435,230.483798,12288,0,6,45,1,1,27,1,0
1436,230.525945,12288,0,7,36,1,1,13,1,0
1437,230.697667,12288,128,7,36,1,1,12,1,0
1438,230.902545,12288,128,4,41,1,1,26,1,0
1439,231.605438,12288,128,7,37,1,1,17,1,0
1440,231.617203,12288,0,2,42,1,1,21,1,0
1441,231.823087,12288,128,7,36,1,1,23,1,0
1442,233.200835,16384,128,6,9,1,1,17,1,0
1443,233.346892,12288,129,4,41,1,1,8,1,10
1444,233.478733,4096,1,2,48,1,4095,9,1,0
1445,233.485710,12288,128,6,45,1,1,19,1,0
1446,233.552119,4096,1,5,94,1,546,12,1,0
1447,233.557412,12288,0,6,46,1,1,10,1,0
1448,233.606242,12288,128,2,42,1,1,21,1,0
1449,233.694412,12288,0,2,43,1,1,15,1,0
1450,233.724797,12288,2,8,48,1,2,9,1,0
1451,233.773350,4096,0,5,45,1,273,20,1,0
1452,233.939386,12288,2,5,95,1,2,27,1,0
1453,234.083384,12288,0,4,42,1,1,16,1,0
1454,234.281383,4096,0,1,48,1,273,22,1,0
1455,234.491251,12288,0,3,42,1,1,9,1,0
1456,234.523390,16384,2,7,48,1,2,11,1,0
1457,234.670387,12288,129,4,41,1,1,9,1,9
1458,234.829513,12288,0,8,38,1,1,26,1,0
1459,235.375585,12288,0,4,43,1,1,16,1,0
1460,235.411661,4096,128,5,45,1,273,21,1,0
1461,235.563257,12288,128,2,43,1,1,22,1,0
1462,235.762272,12288,128,4,42,1,1,14,1,0
1463,235.958047,12288,0,4,41,1,1,19,1,0
1464,235.960998,4096,0,4,41,1,273,10,1,0
1465,236.350448,4096,128,1,48,1,273,12,1,0
1466,236.378681,12288,128,8,38,1,1,22,1,0
1467,236.646835,12288,128,4,43,1,1,13,1,0
1468,236.778143,12288,129,4,41,1,1,26,1,10
1469,236.835369,16384,0,6,9,1,1,21,1,0
1470,237.404401,12288,0,2,44,1,1,11,1,0
1471,237.470575,12288,128,6,46,1,1,8,1,0
1472,237.606245,12288,128,3,42,1,1,18,1,0
1473,238.022425,16384,129,6,9,1,1,26,1,4
1474,238.510974,4096,1,5,96,1,546,17,1,0
1475,238.513564,4096,1,2,49,1,4095,22,1,0
1476,238.626695,12288,2,8,49,1,2,11,1,0
1477,238.934563,12288,2,5,97,1,2,8,1,0
1478,239.204117,12288,0,8,39,1,1,15,1,0
1479,239.221919,12288,0,4,41,1,1,8,1,0
1480,239.345660,4096,0,1,49,1,273,19,1,0
1481,239.390735,12288,0,7,38,1,1,28,1,0
1482,239.529068,16384,2,7,49,1,2,8,1,0
1483,239.567641,12288,129,2,44,1,1,11,1,5
1484,239.977740,12288,0,2,45,1,1,13,1,0
1485,240.380536,12288,0,4,44,1,1,16,1,0
1486,240.496608,4096,128,4,41,1,273,21,1,0
1487,240.575083,4096,128,1,49,1,273,23,1,0
1488,240.924279,16384,0,6,9,1,1,20,1,0
1489,240.951123,12288,128,4,41,1,1,26,1,0
1490,240.992437,12288,128,2,45,1,1,10,1,0
1491,241.064407,12288,0,6,47,1,1,27,1,0
1492,241.150513,12288,128,8,39,1,1,23,1,0
1493,241.571458,12288,0,2,44,1,1,18,1,0
1494,241.628951,4096,0,5,46,1,273,24,1,0
1495,241.886270,4096,0,1,50,1,273,8,1,0
1496,242.262858,12288,0,3,43,1,1,15,1,0
1497,242.630675,12288,128,2,44,1,1,13,1,0
1498,243.111775,12288,128,4,41,1,1,15,1,0
1499,243.172301,12288,129,4,44,1,1,12,1,1
1500,243.215186,16384,128,6,9,1,1,11,1,0
1501,243.438209,4096,128,5,46,1,273,21,1,0
1502,243.466562,4096,1,2,50,1,4095,16,1,0
1503,243.485149,12288,0,8,40,1,1,19,1,0
1504,243.491357,4096,1,5,98,1,546,27,1,0
1505,243.619547,12288,2,8,50,1,2,19,1,0
1506,243.857090,12288,2,5,99,1,2,9,1,0
1507,243.985745,12288,128,7,38,1,1,10,1,0
1508,244.374864,4096,0,4,42,1,273,27,1,0
1509,244.492261,16384,2,7,50,1,2,24,1,0
1510,244.595484,12288,0,6,48,1,1,26,1,0
1511,245.024729,16384,0,6,10,1,1,24,1,0
1512,245.269962,12288,0,4,44,1,1,9,1,0
1513,245.522507,12288,128,3,43,1,1,9,1,0
1514,245.683768,4096,0,5,47,1,273,27,1,0
1515,245.793685,12288,128,6,47,1,1,9,1,0
1516,245.884393,4096,128,1,50,1,273,27,1,0
1517,246.412685,12288,128,8,40,1,1,19,1,0
1518,246.494543,12288,128,4,44,1,1,25,1,0
1519,246.873358,4096,128,4,42,1,273,10,1,0
1520,247.629887,16384,128,6,10,1,1,15,1,0
1521,247.695532,4096,128,5,47,1,273,14,1,0
1522,247.767462,12288,0,2,46,1,1,10,1,0
1523,247.870476,12288,0,4,45,1,1,15,1,0
1524,248.445040,4096,1,5,100,1,546,19,1,0
1525,248.564469,4096,1,2,51,1,4095,23,1,0
1526,248.586466,12288,2,8,51,1,2,14,1,0
1527,248.941422,12288,2,5,101,1,2,11,1,0
1528,249.056954,12288,128,6,48,1,1,22,1,0
1529,249.106511,4096,0,4,43,1,273,14,1,0
1530,249.185950,12288,0,7,39,1,1,20,1,0
1531,249.431976,12288,0,8,41,1,1,15,1,0
1532,249.503264,16384,2,7,51,1,2,12,1,0
1533,249.817967,12288,128,2,46,1,1,19,1,0
1534,249.911098,12288,128,4,45,1,1,27,1,0
1535,250.019946,16384,0,6,10,1,1,25,1,0
1536,250.199973,4096,0,4,44,1,273,28,1,0
1537,250.524215,4096,128,4,43,1,273,21,1,0
1538,250.528539,4096,0,5,48,1,273,21,1,0
1539,250.746238,12288,128,8,41,1,1,25,1,0
1540,251.014426,12288,128,7,39,1,1,22,1,0
1541,251.593683,12288,0,3,44,1,1,16,1,0
1542,251.981930,12288,0,2,47,1,1,20,1,0
1543,252.220468,12288,0,6,49,1,1,21,1,0
1544,252.680255,16384,128,6,10,1,1,19,1,0
1545,253.816345,12288,128,2,47,1,1,24,1,0
1546,254.008863,12288,0,4,46,1,1,16,1,0
1547,254.043345,12288,0,7,40,1,1,28,1,0
1548,254.593546,12288,128,3,44,1,1,26,1,0
1549,255.054877,4096,128,4,44,1,273,25,1,0
1550,255.431133,4096,128,5,48,1,273,13,1,0
1551,255.449423,12288,0,8,42,1,1,24,1,0
1552,255.718590,12288,128,4,46,1,1,12,1,0
1553,255.880424,12288,0,6,50,1,1,21,1,0
1554,256.214480,16384,0,6,6,1,1,12,1,0
1555,256.990222,12288,128,6,49,1,1,19,1,0
1556,257.092638,12288,129,7,40,1,1,21,1,1
1557,257.144257,12288,0,8,43,1,1,10,1,0
1558,257.524452,4096,0,5,49,1,273,16,1,0
1559,258.196985,12288,128,6,50,1,1,27,1,0
1560,258.313225,16384,128,6,6,1,1,23,1,0
1561,258.399301,12288,0,2,48,1,1,23,1,0
1562,258.583742,12288,128,8,42,1,1,12,1,0
1563,258.624658,12288,0,3,45,1,1,21,1,0
1564,259.021912,12288,0,4,47,1,1,9,1,0
1565,259.284209,12288,0,7,40,1,1,19,1,0
1566,259.697804,4096,128,5,49,1,273,13,1,0
1567,259.745498,12288,129,8,43,1,1,11,1,1
1568,260.142302,4096,0,4,45,1,273,28,1,0
1569,260.424229,12288,128,3,45,1,1,9,1,0
1570,260.606425,12288,0,7,41,1,1,16,1,0
1571,260.713456,16384,0,6,8,1,1,26,1,0
1572,261.810788,12288,128,4,47,1,1,23,1,0
1573,261.866043,12288,0,8,43,1,1,14,1,0
1574,261.972593,16384,129,6,8,1,1,14,1,5
1575,261.979070,4096,128,4,45,1,273,28,1,0
1576,261.996152,12288,128,7,40,1,1,8,1,0
1577,262.612805,12288,0,8,44,1,1,23,1,0
1578,263.085444,4096,0,4,46,1,273,10,1,0
1579,263.333203,12288,129,2,48,1,1,19,1,1
1580,263.559727,12288,128,7,41,1,1,16,1,0
1581,263.765375,12288,0,4,48,1,1,18,1,0
1582,263.872515,12288,0,2,49,1,1,26,1,0
